path,year,month,size_in_bytes,rows
/hot/data/flights_all/flights_on_time_performance_1987_10.csv,1987,10,186766812,448620
/hot/data/flights_all/flights_on_time_performance_1987_11.csv,1987,11,175988103,422803
/hot/data/flights_all/flights_on_time_performance_1987_12.csv,1987,12,183164752,440403
/hot/data/flights_all/flights_on_time_performance_1988_01.csv,1988,1,181080263,436950
/hot/data/flights_all/flights_on_time_performance_1988_02.csv,1988,2,171271551,412579
/hot/data/flights_all/flights_on_time_performance_1988_03.csv,1988,3,184953007,445080
/hot/data/flights_all/flights_on_time_performance_1988_04.csv,1988,4,177611751,427325
/hot/data/flights_all/flights_on_time_performance_1988_05.csv,1988,5,181168052,435916
/hot/data/flights_all/flights_on_time_performance_1988_06.csv,1988,6,179276438,431299
/hot/data/flights_all/flights_on_time_performance_1988_07.csv,1988,7,183335083,441118
/hot/data/flights_all/flights_on_time_performance_1988_08.csv,1988,8,185660287,446769
/hot/data/flights_all/flights_on_time_performance_1988_09.csv,1988,9,176263444,424075
/hot/data/flights_all/flights_on_time_performance_1988_10.csv,1988,10,184051907,441670
/hot/data/flights_all/flights_on_time_performance_1988_11.csv,1988,11,175385318,420861
/hot/data/flights_all/flights_on_time_performance_1988_12.csv,1988,12,182703461,438454
/hot/data/flights_all/flights_on_time_performance_1989_01.csv,1989,1,182827077,440022
/hot/data/flights_all/flights_on_time_performance_1989_02.csv,1989,2,164137894,395176
/hot/data/flights_all/flights_on_time_performance_1989_03.csv,1989,3,180211435,435181
/hot/data/flights_all/flights_on_time_performance_1989_04.csv,1989,4,168739265,405604
/hot/data/flights_all/flights_on_time_performance_1989_05.csv,1989,5,173105180,416160
/hot/data/flights_all/flights_on_time_performance_1989_06.csv,1989,6,168955501,406293
/hot/data/flights_all/flights_on_time_performance_1989_07.csv,1989,7,173467528,417166
/hot/data/flights_all/flights_on_time_performance_1989_08.csv,1989,8,177164881,426085
/hot/data/flights_all/flights_on_time_performance_1989_09.csv,1989,9,172522452,415068
/hot/data/flights_all/flights_on_time_performance_1989_10.csv,1989,10,182169825,437134
/hot/data/flights_all/flights_on_time_performance_1989_11.csv,1989,11,174185467,417821
/hot/data/flights_all/flights_on_time_performance_1989_12.csv,1989,12,178882881,429490
/hot/data/flights_all/flights_on_time_performance_1990_01.csv,1990,1,184052961,442700
/hot/data/flights_all/flights_on_time_performance_1990_02.csv,1990,2,164999787,396926
/hot/data/flights_all/flights_on_time_performance_1990_03.csv,1990,3,184801316,444320
/hot/data/flights_all/flights_on_time_performance_1990_04.csv,1990,4,180379223,433420
/hot/data/flights_all/flights_on_time_performance_1990_05.csv,1990,5,186174197,447371
/hot/data/flights_all/flights_on_time_performance_1990_06.csv,1990,6,182010155,437395
/hot/data/flights_all/flights_on_time_performance_1990_07.csv,1990,7,189377346,455057
/hot/data/flights_all/flights_on_time_performance_1990_08.csv,1990,8,190540757,457886
/hot/data/flights_all/flights_on_time_performance_1990_09.csv,1990,9,181283079,435638
/hot/data/flights_all/flights_on_time_performance_1990_10.csv,1990,10,189816552,455047
/hot/data/flights_all/flights_on_time_performance_1990_11.csv,1990,11,178913266,428781
/hot/data/flights_all/flights_on_time_performance_1990_12.csv,1990,12,181882734,436352
/hot/data/flights_all/flights_on_time_performance_1991_01.csv,1991,1,177676418,427264
/hot/data/flights_all/flights_on_time_performance_1991_02.csv,1991,2,161073029,387120
/hot/data/flights_all/flights_on_time_performance_1991_03.csv,1991,3,178797692,429314
/hot/data/flights_all/flights_on_time_performance_1991_04.csv,1991,4,175814270,422196
/hot/data/flights_all/flights_on_time_performance_1991_05.csv,1991,5,179126625,430116
/hot/data/flights_all/flights_on_time_performance_1991_06.csv,1991,6,176803905,424589
/hot/data/flights_all/flights_on_time_performance_1991_07.csv,1991,7,183700008,441122
/hot/data/flights_all/flights_on_time_performance_1991_08.csv,1991,8,183886844,441583
/hot/data/flights_all/flights_on_time_performance_1991_09.csv,1991,9,173990512,417757
