root@499bbd619a75:/code/benchmark/zillow/Z1# /opt/pypy3/bin/pypy3 -m cProfile runpython.py --mode tuple --path /data/zillow/Z1_preprocessed/zillow_Z1_10G.csv
>>> running pypy3 on ['/data/zillow/Z1_preprocessed/zillow_Z1_10G.csv']
>>> data mode: tuple

{'type': 'tuple', 'framework': 'python3', 'py_executable': '/opt/pypy3/bin/pypy3', 'input_files': ['/data/zillow/Z1_preprocessed/zillow_Z1_10G.csv'], 'load_time': 335.96690583229065, 'run_time': 543.1040749549866, 'write_time': 207.13713335990906, 'job_time': 543.104082107544}
         371957480 function calls (371956889 primitive calls) in 543.127 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1006(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1044(_calc___package__)
    99/10    0.000    0.000    0.022    0.002 <frozen importlib._bootstrap>:1071(__import__)
      301    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
      301    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      114    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      139    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     27/6    0.000    0.000    0.018    0.003 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      230    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:316(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:320(__enter__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:327(__exit__)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:330(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:378(__init__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(cached)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:425(parent)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:442(spec_from_loader)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:513(_init_module_attrs)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:573(module_from_spec)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     21/6    0.000    0.000    0.019    0.003 <frozen importlib._bootstrap>:660(_load_unlocked)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_resolve_name)
      301    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
       23    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:879(_find_spec)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:926(_sanity_check)
     23/6    0.000    0.000    0.021    0.003 <frozen importlib._bootstrap>:945(_find_and_load_unlocked)
   162/20    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap>:975(_find_and_load)
   162/20    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap>:991(_gcd_import)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.005    0.005 __init__.py:1(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:357(namedtuple)
       11    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       11    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        5    0.000    0.000    0.000    0.000 _functools.py:42(__init__)
        5    0.000    0.000    0.000    0.000 _functools.py:77(__call__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:88(add)
        6    0.000    0.000    0.000    0.000 abc.py:132(__new__)
        6    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        4    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 argparse.py:1009(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1011(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1204(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1211(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1224(_ActionsContainer)
        3    0.000    0.000    0.000    0.000 argparse.py:1226(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1278(register)
       13    0.000    0.000    0.000    0.000 argparse.py:1282(_registry_get)
        5    0.000    0.000    0.001    0.000 argparse.py:1307(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1354(add_argument_group)
        5    0.000    0.000    0.000    0.000 argparse.py:1364(_add_action)
        5    0.000    0.000    0.000    0.000 argparse.py:1444(_get_optional_kwargs)
        5    0.000    0.000    0.000    0.000 argparse.py:1480(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1484(_get_handler)
        5    0.000    0.000    0.000    0.000 argparse.py:1493(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1531(_ArgumentGroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1533(__init__)
        5    0.000    0.000    0.000    0.000 argparse.py:1555(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1565(_MutuallyExclusiveGroup)
        5    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.001    0.001 argparse.py:1604(__init__)
        5    0.000    0.000    0.000    0.000 argparse.py:1713(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1725(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1726(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1733(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1740(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1775(_parse_known_args)
        2    0.000    0.000    0.000    0.000 argparse.py:1822(take_action)
        2    0.000    0.000    0.000    0.000 argparse.py:1855(consume_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:1932(consume_positionals)
        2    0.000    0.000    0.000    0.000 argparse.py:1962(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        5    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2062(_match_argument)
        1    0.000    0.000    0.000    0.000 argparse.py:2083(_match_arguments_partial)
        4    0.000    0.000    0.000    0.000 argparse.py:2099(_parse_optional)
        2    0.000    0.000    0.000    0.000 argparse.py:2202(_get_nargs_pattern)
        2    0.000    0.000    0.000    0.000 argparse.py:2246(_get_values)
        3    0.000    0.000    0.000    0.000 argparse.py:2298(_get_value)
        2    0.000    0.000    0.000    0.000 argparse.py:2324(_check_value)
        5    0.000    0.000    0.000    0.000 argparse.py:2364(_get_formatter)
        1    0.000    0.000    0.001    0.001 argparse.py:3(<module>)
        5    0.000    0.000    0.000    0.000 argparse.py:564(_metavar_formatter)
        5    0.000    0.000    0.000    0.000 argparse.py:573(format)
        5    0.000    0.000    0.000    0.000 argparse.py:580(_format_args)
        1    0.000    0.000    0.000    0.000 argparse.py:595(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:641(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:652(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:663(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:713(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:733(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(Action)
        5    0.000    0.000    0.000    0.000 argparse.py:793(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:833(_StoreAction)
        4    0.000    0.000    0.000    0.000 argparse.py:835(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:864(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:868(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:891(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:908(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:925(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:962(_AppendConstAction)
