input_rows,output_rows,input_path,output_path
448620,0,/hot/data/flights_all/flights_on_time_performance_1987_10.csv,reference_output/csv/flights_on_time_performance_1987_10.csv.ref.csv
422803,0,/hot/data/flights_all/flights_on_time_performance_1987_11.csv,reference_output/csv/flights_on_time_performance_1987_11.csv.ref.csv
440403,0,/hot/data/flights_all/flights_on_time_performance_1987_12.csv,reference_output/csv/flights_on_time_performance_1987_12.csv.ref.csv
436950,0,/hot/data/flights_all/flights_on_time_performance_1988_01.csv,reference_output/csv/flights_on_time_performance_1988_01.csv.ref.csv
412579,0,/hot/data/flights_all/flights_on_time_performance_1988_02.csv,reference_output/csv/flights_on_time_performance_1988_02.csv.ref.csv
445080,0,/hot/data/flights_all/flights_on_time_performance_1988_03.csv,reference_output/csv/flights_on_time_performance_1988_03.csv.ref.csv
427325,0,/hot/data/flights_all/flights_on_time_performance_1988_04.csv,reference_output/csv/flights_on_time_performance_1988_04.csv.ref.csv
435916,0,/hot/data/flights_all/flights_on_time_performance_1988_05.csv,reference_output/csv/flights_on_time_performance_1988_05.csv.ref.csv
431299,0,/hot/data/flights_all/flights_on_time_performance_1988_06.csv,reference_output/csv/flights_on_time_performance_1988_06.csv.ref.csv
441118,0,/hot/data/flights_all/flights_on_time_performance_1988_07.csv,reference_output/csv/flights_on_time_performance_1988_07.csv.ref.csv
446769,0,/hot/data/flights_all/flights_on_time_performance_1988_08.csv,reference_output/csv/flights_on_time_performance_1988_08.csv.ref.csv
424075,0,/hot/data/flights_all/flights_on_time_performance_1988_09.csv,reference_output/csv/flights_on_time_performance_1988_09.csv.ref.csv
441670,0,/hot/data/flights_all/flights_on_time_performance_1988_10.csv,reference_output/csv/flights_on_time_performance_1988_10.csv.ref.csv
420861,0,/hot/data/flights_all/flights_on_time_performance_1988_11.csv,reference_output/csv/flights_on_time_performance_1988_11.csv.ref.csv
438454,0,/hot/data/flights_all/flights_on_time_performance_1988_12.csv,reference_output/csv/flights_on_time_performance_1988_12.csv.ref.csv
440022,0,/hot/data/flights_all/flights_on_time_performance_1989_01.csv,reference_output/csv/flights_on_time_performance_1989_01.csv.ref.csv
395176,0,/hot/data/flights_all/flights_on_time_performance_1989_02.csv,reference_output/csv/flights_on_time_performance_1989_02.csv.ref.csv
435181,0,/hot/data/flights_all/flights_on_time_performance_1989_03.csv,reference_output/csv/flights_on_time_performance_1989_03.csv.ref.csv
405604,0,/hot/data/flights_all/flights_on_time_performance_1989_04.csv,reference_output/csv/flights_on_time_performance_1989_04.csv.ref.csv
416160,0,/hot/data/flights_all/flights_on_time_performance_1989_05.csv,reference_output/csv/flights_on_time_performance_1989_05.csv.ref.csv
406293,0,/hot/data/flights_all/flights_on_time_performance_1989_06.csv,reference_output/csv/flights_on_time_performance_1989_06.csv.ref.csv
417166,0,/hot/data/flights_all/flights_on_time_performance_1989_07.csv,reference_output/csv/flights_on_time_performance_1989_07.csv.ref.csv
426085,0,/hot/data/flights_all/flights_on_time_performance_1989_08.csv,reference_output/csv/flights_on_time_performance_1989_08.csv.ref.csv
415068,0,/hot/data/flights_all/flights_on_time_performance_1989_09.csv,reference_output/csv/flights_on_time_performance_1989_09.csv.ref.csv
437134,0,/hot/data/flights_all/flights_on_time_performance_1989_10.csv,reference_output/csv/flights_on_time_performance_1989_10.csv.ref.csv
417821,0,/hot/data/flights_all/flights_on_time_performance_1989_11.csv,reference_output/csv/flights_on_time_performance_1989_11.csv.ref.csv
429490,0,/hot/data/flights_all/flights_on_time_performance_1989_12.csv,reference_output/csv/flights_on_time_performance_1989_12.csv.ref.csv
442700,0,/hot/data/flights_all/flights_on_time_performance_1990_01.csv,reference_output/csv/flights_on_time_performance_1990_01.csv.ref.csv
396926,0,/hot/data/flights_all/flights_on_time_performance_1990_02.csv,reference_output/csv/flights_on_time_performance_1990_02.csv.ref.csv
444320,0,/hot/data/flights_all/flights_on_time_performance_1990_03.csv,reference_output/csv/flights_on_time_performance_1990_03.csv.ref.csv
433420,0,/hot/data/flights_all/flights_on_time_performance_1990_04.csv,reference_output/csv/flights_on_time_performance_1990_04.csv.ref.csv
447371,0,/hot/data/flights_all/flights_on_time_performance_1990_05.csv,reference_output/csv/flights_on_time_performance_1990_05.csv.ref.csv
